windy_id,windy_url,title,root_source_url,stream_url,lat,lng,city,subcountry,country
1683292037,https://windy.com/webcams/1683292037,Ares,http://www.meteosurfcanarias.com/1-fly/fly.php?id=1752,http://webcams.windy.com/webcams/stream/1683292037,43.437500,-8.285600,Ares,Galicia,Spain
1344675159,https://windy.com/webcams/1344675159,Ares › South: Praia de Redes - Ría de Ares,http://www.caamouco.net/,,43.425730,-8.201660,Ares,Galicia,Spain
1793905753,https://windy.com/webcams/1793905753,Arteixo › South-west,https://www.meteogalicia.gal/web/observacion/camaras,,43.344410,-8.527620,Arteixo,Galicia,Spain
1664616557,https://windy.com/webcams/1664616557,Baiona: Parador de Baiona,http://www.crtvg.es/crtvg/camaras-web/baiona,http://webcams.windy.com/webcams/stream/1664616557,42.125240,-8.847340,Baiona,Galicia,Spain
1276183252,https://windy.com/webcams/1276183252,"Sanxenxo › North-west: Sculpture ""La Madama Silgar"" - Taxi Sanxenxo - Tomás Abril Beach",http://www.crtvg.es/crtvg/camaras-web/sanxenxo,,42.398840,-8.807090,Sanxenxo,Galicia,Spain
1302031812,https://windy.com/webcams/1302031812,Sanxenxo: Club Náutico Portonovo - Playa de Baltar,http://www.crtvg.es/crtvg/camaras-web/portonovo,,42.395910,-8.822300,Sanxenxo,Galicia,Spain
1401971916,https://windy.com/webcams/1401971916,Vigo › South: Praza América - Praza de América,http://camaras.vigo.org/webcam/cam.php?id=01,,42.221030,-8.732730,Vigo,Galicia,Spain
1276183701,https://windy.com/webcams/1276183701,Vigo: Piscina do Real Club Náutico de Vigo - Monumento a Jules Verne - Xardíns da Laxe - Estrela - Estación Marítima de Vigo,https://www.crtvg.es/crtvg/camaras-web/vigo-mobil,,42.240120,-8.725560,Vigo,Galicia,Spain
1517997680,https://windy.com/webcams/1517997680,Larraun: Gorriti,http://www.navarra.es/Templates/Navarra/Especificas/CamarasTrafico/CamaraTraficoHandler.ashx?Img=carreteras\PAGOZELAI_A_15_134_450.JPG,,43.058130,-1.957510,Larraun,Navarre,Spain
1620050139,https://windy.com/webcams/1620050139,San Javier: Pozo Aledo › South-east: Playa del Pudrimel - ZEPA Isla Grosa,https://webcam.lamanga.travel/,,37.767510,-0.747010,San Javier,Region of Murcia,Spain
1690719395,https://windy.com/webcams/1690719395,Alboraia › East: Platja d'Alboraya,https://www.comunitatvalenciana.com/es/valencia/alboraia-alboraya/webcams/alboraya-port-saplaya,,39.507360,-0.321780,Alboraia,Valencian Community,Spain
1793898672,https://windy.com/webcams/1793898672,Alboraia: Patacona beach,https://www.comunitatvalenciana.com/en/valencia/alboraia-alboraya/webcams/alboraya-la-patacona,http://webcams.windy.com/webcams/stream/1793898672,39.493510,-0.324760,Alboraia,Valencian Community,Spain
1643583057,https://windy.com/webcams/1643583057,Alicante › South-east: Platja del Postiguet,https://www.runekvinge.no/alicante/cam2.aspx,,38.346940,-0.479260,Alicante,Valencian Community,Spain
1607819789,https://windy.com/webcams/1607819789,Benicassim › South: Benicàssim Playa,https://www.avametnuvol.es/estacions/c05m028e04/webcamS.jpg,,40.034420,0.038890,Benicassim,Valencian Community,Spain
1626935971,https://windy.com/webcams/1626935971,Benicassim › South: Voramar,https://www.voramar.net/webcam-playa-voramar-benicassim/,,40.057490,0.084800,Benicassim,Valencian Community,Spain
1756483798,https://windy.com/webcams/1756483798,Benicassim › West: Playa De Benicasim,https://cam1.voramar.net:444/axis-cgi/mjpg/video.cgi,,40.056770,0.089260,Benicassim,Valencian Community,Spain
1349781016,https://windy.com/webcams/1349781016,Castelló de la Plana › East: Puerto Azahar - Faro del muelle de costa,https://www.comunitatvalenciana.com/en/castello-castellon/castello-de-la-plana/webcams/grao-de-castellon,,39.971260,0.013230,Castelló de la Plana,Valencian Community,Spain
1562931662,https://windy.com/webcams/1562931662,Elx › North-east: Platja de los Arenales del Sol,http://www.algarapictures.com/webcam,https://webcams.windy.com/webcams/stream/1562931662,38.249500,-0.517120,Elx,Valencian Community,Spain
1632177511,https://windy.com/webcams/1632177511,"Orpesa: Playa de la Concha, Oropesa - Cala d'Orpesa la Vella",https://www.comunitatvalenciana.com/es/castello-castellon/orpesa-oropesa-del-mar/webcams/oropesa-del-mar-1,,40.084320,0.141060,Orpesa,Valencian Community,Spain
1793892641,https://windy.com/webcams/1793892641,Paiporta › South-east: Rambla del Poyo,https://www.avametnuvol.es/estacions/c16m186e02/paiporta.jpg?nocatxe=[[date|U]],,39.429580,-0.419070,Paiporta,Valencian Community,Spain
1709454773,https://windy.com/webcams/1709454773,Peniscola,https://www.tamarindos.net/webcam/,https://webcams.windy.com/webcams/stream/1709454773,40.399140,0.415770,Peniscola,Valencian Community,Spain
1793905121,https://windy.com/webcams/1793905121,Vinaros: Platja del Fortí,https://www.comunitatvalenciana.com/es/castello-castellon/vinaros/webcams/vinaros-2,,40.468900,0.477880,Vinaros,Valencian Community,Spain
1349780414,https://windy.com/webcams/1349780414,el Campello › South-west: Platja de la Illeta - Platja del Carrer de la Mar,https://www.comunitatvalenciana.com/es/alacant-alicante/el-campello/webcams/el-campello-1,,38.429700,-0.385330,el Campello,Valencian Community,Spain
